User-Agent: *

Disallow: /admin
Allow: *

Sitemap: https://yatuk.am/hy/sitemap.xml
Sitemap: https://yatuk.am/en/sitemap.xml
Sitemap: https://yatuk.am/ru/sitemap.xml

Disallow: https://yatuk.am/hy/product/noah-ararat/,2023-07-04
Disallow: https://yatuk.am/hy/product/salome-jigsaw-puzzle/,2023-07-04
Disallow: https://yatuk.am/hy/product/postcards-vardges-surenyants/?relatedposts_hit=1&relatedposts_origin=1640&relatedposts_position=2,2023-07-04
Disallow: https://yatuk.am/hy/product/postcards-vardges-surenyants/,2023-07-04
Disallow: https://yatuk.am/hy/product/postcards-ivan-aivazovsky/,2023-07-03
Disallow: https://yatuk.am/hy/product/komitas-bookmark/?relatedposts_hit=1&relatedposts_origin=4146&relatedposts_position=0,2023-07-03
Disallow: https://yatuk.am/hy/product/toros-roslin-bookmark/?relatedposts_hit=1&relatedposts_origin=4154&relatedposts_position=2,2023-07-03
Disallow: https://yatuk.am/hy/product/postcards-ivan-aivazovsky/?relatedposts_hit=1&relatedposts_origin=4282&relatedposts_position=2,2023-07-02
Disallow: https://yatuk.am/hy/product/postcards-armenian-miniatures/?relatedposts_hit=1&relatedposts_origin=4267&relatedposts_position=0,2023-07-02
Disallow: https://yatuk.am/hy/product/hakob-hovnatanyan-bookmark/?relatedposts_hit=1&relatedposts_origin=4146&relatedposts_position=2,2023-07-01
Disallow: https://yatuk.am/hy/product/postcards-ivan-aivazovsky/?relatedposts_hit=1&relatedposts_origin=4222&relatedposts_position=2,2023-06-30
Disallow: https://yatuk.am/hy/product/postcards-vardges-surenyants/?relatedposts_hit=1&relatedposts_origin=4267&relatedposts_position=2,2023-06-30
Disallow: https://yatuk.am/hy/product/vardges-surenyants-,2023-06-30
Disallow: https://yatuk.am/hy/product/4146/?relatedposts_hit=1&relatedposts_origin=4084&relatedposts_position=1,2023-06-29
Disallow: https://yatuk.am/hy/product/postcards-armenian-miniatures/?relatedposts_hit=1&relatedposts_origin=1640&relatedposts_position=0,2023-06-29
Disallow: https://yatuk.am/hy/product/postcards-armenian-miniatures/,2023-06-29
Disallow: https://yatuk.am/hy/product/postcards-ivan-aivazovsky/?relatedposts_hit=1&relatedposts_origin=4254&relatedposts_position=2,2023-06-26
Disallow: https://yatuk.am/hy/product/postcards-armenian-miniatures/?relatedposts_hit=1&relatedposts_origin=4254&relatedposts_position=0,2023-06-25
Disallow: https://yatuk.am/hy/product/4146/?relatedposts_hit=1&relatedposts_origin=4159&relatedposts_position=1,2023-06-25
Disallow: https://yatuk.am/product/postcards-ivan-aivazovsky/,2023-06-24
Disallow: https://yatuk.am/hy/product/toros-roslin-bookmark/?relatedposts_hit=1&relatedposts_origin=4138&relatedposts_position=2,2023-06-24
Disallow: https://yatuk.am/hy/product/komitas-bookmark/?relatedposts_hit=1&relatedposts_origin=4084&relatedposts_position=1,2023-06-23
Disallow: https://yatuk.am/hy/product/komitas-bookmark/,2023-06-23
Disallow: https://yatuk.am/product/arman-manoogian-bookmark/,2023-06-23
Disallow: https://yatuk.am/product/postcards-armenian-miniatures/,2023-06-22
Disallow: https://yatuk.am/hy/product/postcards-vardges-surenyants/?relatedposts_hit=1&relatedposts_origin=4222&relatedposts_position=1,2023-06-22
Disallow: https://yatuk.am/hy/product/hakob-hovnatanyan-bookmark/?relatedposts_hit=1&relatedposts_origin=3662&relatedposts_position=1,2023-06-22
Disallow: https://yatuk.am/hy/product/hakob-hovnatanyan-bookmark/,2023-06-21
Disallow: https://yatuk.am/hy/product/arman-manoogian-bookmark/,2023-06-21
Disallow: https://yatuk.am/hy/product/toros-roslin-bookmark/,2023-06-20
Disallow: https://yatuk.am/product/4138/,2023-06-20
Disallow: https://yatuk.am/hy/product/komitas-bookmark/?relatedposts_hit=1&relatedposts_origin=4154&relatedposts_position=0,2023-06-20
Disallow: https://yatuk.am/hy/product/postcards-vardges-surenyants/?relatedposts_hit=1&relatedposts_origin=4282&relatedposts_position=1,2023-06-19
Disallow: https://yatuk.am/hy/product/hakob-hovnatanyan-bookmark/?relatedposts_hit=1&relatedposts_origin=4159&relatedposts_position=1,2023-06-18
Disallow: https://yatuk.am/product/noah-ararat/,2023-06-18
Disallow: https://yatuk.am/hy/product/toros-roslin-bookmark/?relatedposts_hit=1&relatedposts_origin=4154&relatedposts_position=1,2023-06-18
Disallow: https://yatuk.am/hy/product/4138/,2023-06-18
Disallow: https://yatuk.am/hy/product/4146/,2023-06-17
Disallow: https://yatuk.am/product/postcards-vardges-surenyants/,2023-06-17
Disallow: https://yatuk.am/product/4146/,2023-06-16
Disallow: https://yatuk.am/product/toros-roslin-bookmark/,2023-06-16
Disallow: https://yatuk.am/product/hakob-hovnatanyan-bookmark/,2023-06-16
Disallow: https://yatuk.am/product/salome-jigsaw-puzzle/,2023-06-14
Disallow: https://yatuk.am/hy/product/toros-roslin-bookmark/?relatedposts_hit=1&relatedposts_origin=4138&relatedposts_position=0,2023-06-13
Disallow: https://yatuk.am/product/komitas-bookmark/,2023-06-11
Disallow: https://yatuk.am/en/salome-150/,2023-05-21
Disallow: https://yatuk.am/hy,2023-05-21
Disallow: https://yatuk.am/en/product/postcards-vardges-surenyants/?relatedposts_hit=1&relatedposts_origin=4222&relatedposts_position=1,2023-04-20
Disallow: https://yatuk.am/en/product/postcards-ivan-aivazovsky/?relatedposts_hit=1&relatedposts_origin=4222&relatedposts_position=2,2023-04-20
Disallow: https://yatuk.am/hy/product/vardges-surenyants-bookmark/?relatedposts_hit=1&relatedposts_origin=4151&relatedposts_position=2,2023-04-17
